FIPS,State,County,VetPct
30007,MT,Broadwater,10.852135
30009,MT,Carbon,9.757230805
30011,MT,Carter,7.097933513
30013,MT,Cascade,14.66176823
30015,MT,Chouteau,9.385400488
30017,MT,Custer,9.263334381
30019,MT,Daniels,9.409190372
30021,MT,Dawson,9.895979758
30023,MT,Deer Lodge,10.59316808
30025,MT,Fallon,3.588413316
30027,MT,Fergus,12.59412856
30029,MT,Flathead,10.55580346
30031,MT,Gallatin,6.27164294
30033,MT,Garfield,6.307490145
30035,MT,Glacier,9.685729006
30037,MT,Golden Valley,12.00585652
30039,MT,Granite,11.58202411
30041,MT,Hill,7.852509389
30043,MT,Jefferson,12.47260202
30045,MT,Judith Basin,9.582790091
30047,MT,Lake,10.50151464
30049,MT,Lewis and Clark,11.27076049
30051,MT,Liberty,7.687165775
30053,MT,Lincoln,13.86570325
30055,MT,McCone,8.538251366
30057,MT,Madison,12.63069845
30059,MT,Meagher,13.86449184
30061,MT,Mineral,15.79239523
30063,MT,Missoula,8.085579911
30065,MT,Musselshell,11.65297741
30067,MT,Park,9.557159027
30069,MT,Petroleum,10.89385475
30071,MT,Phillips,8.640445959
30073,MT,Pondera,9.49353212
30075,MT,Powder River,7.857142857
30077,MT,Powell,13.7603796
30079,MT,Prairie,12.48665955
30081,MT,Ravalli,12.19374506
30083,MT,Richland,6.173276676
30085,MT,Roosevelt,7.998885173
30087,MT,Rosebud,10.73130649
30089,MT,Sanders,15.55160845
30091,MT,Sheridan,9.720229555
30093,MT,Silver Bow,9.633605937
30095,MT,Stillwater,11.45071029
30097,MT,Sweet Grass,10.98226467
30099,MT,Teton,9.344581441
30101,MT,Toole,11.49138146
30103,MT,Treasure,10.59027778
30105,MT,Valley,10.05016433
30107,MT,Wheatland,10.55825243
30109,MT,Wibaux,8.655126498
30111,MT,Yellowstone,9.739677559
31000,NE,Nebraska,7.664282333
31001,NE,Adams,6.8113804
31003,NE,Antelope,9.331941545
31005,NE,Arthur,7.715133531
31007,NE,Banner,7.566462168
31009,NE,Blaine,18.79194631
31011,NE,Boone,7.269632871
31013,NE,Box Butte,7.213683689
31015,NE,Boyd,10.23890785
31017,NE,Brown,10.428051
31019,NE,Buffalo,6.569055255
31021,NE,Burt,9.967035098
31023,NE,Butler,7.24614901
31025,NE,Cass,12.58703004
31027,NE,Cedar,7.808241142
31029,NE,Chase,6.79473497
31031,NE,Cherry,8.393113343
31033,NE,Cheyenne,8.376464179
31035,NE,Clay,7.826847398
31037,NE,Colfax,6.724541822
31039,NE,Cuming,6.143848767
31041,NE,Custer,8.253573648
31043,NE,Dakota,5.473530194
31045,NE,Dawes,7.526408451
31047,NE,Dawson,6.300568084
31049,NE,Deuel,10.59602649
31051,NE,Dixon,9.51022349
31053,NE,Dodge,8.661585583
31055,NE,Douglas,6.707207638
31057,NE,Dundy,7.02364395
31059,NE,Fillmore,7.700993677
31061,NE,Franklin,7.939914163
31063,NE,Frontier,9.447236181
31065,NE,Furnas,9.068150209
31067,NE,Gage,6.806532364
31069,NE,Garden,16.87363039
31071,NE,Garfield,8.384043273
31073,NE,Gosper,9.171195652
31075,NE,Grant,3.21969697
31077,NE,Greeley,10.47058824
31079,NE,Hall,6.249861827
31081,NE,Hamilton,8.12631579
31083,NE,Harlan,9.607522486
31085,NE,Hayes,10.73025335
31087,NE,Hitchcock,9.883426254
31089,NE,Holt,7.999476303
31091,NE,Hooker,10.64981949
31093,NE,Howard,8.177522088
31095,NE,Jefferson,8.069676502
31097,NE,Johnson,6.958157029
31099,NE,Kearney,6.678884138
31101,NE,Keith,8.809160305
31103,NE,Keya Paha,5.610098177
31105,NE,Kimball,7.705840957
31107,NE,Knox,8.385975995
31109,NE,Lancaster,5.969779841
31111,NE,Lincoln,8.815333635
31113,NE,Logan,10
31115,NE,Loup,7.874015748
31117,NE,McPherson,5.569620253
31119,NE,Madison,6.056135573
31121,NE,Merrick,9.121451369
31123,NE,Morrill,8.050242649
31125,NE,Nance,9.647423479
31127,NE,Nemaha,7.416137806
31129,NE,Nuckolls,9.576090271
31131,NE,Otoe,9.896787082
31133,NE,Pawnee,8.77016129
31135,NE,Perkins,11.78654292
31137,NE,Phelps,7.838514808
31139,NE,Pierce,7.810475662
31141,NE,Platte,5.894535606
31143,NE,Polk,9.811227024
31145,NE,Red Willow,7.778186726
31147,NE,Richardson,8.969619032
31149,NE,Rock,4.771178189
31151,NE,Saline,5.794252551
31153,NE,Sarpy,13.53666226
31155,NE,Saunders,8.778556199
31157,NE,Scotts Bluff,7.248193482
31159,NE,Seward,7.147106946
31161,NE,Sheridan,11.48361271
31163,NE,Sherman,6.937394247
31165,NE,Sioux,9.688995215
31167,NE,Stanton,8.152546243
31169,NE,Thayer,8.092635962
31171,NE,Thomas,4.925053533
31173,NE,Thurston,6.06200833
31175,NE,Valley,8.96903926
31177,NE,Washington,8.922762931
31179,NE,Wayne,6.038080334
31181,NE,Webster,8.910520404
31183,NE,Wheeler,7.679738562
31185,NE,York,8.294079616
32000,NV,Nevada,8.600339846
32001,NV,Churchill,17.3657626
32003,NV,Clark,8.118127704
32005,NV,Douglas,12.05490788
32007,NV,Elko,8.189577833
32009,NV,Esmeralda,11.18644068
32011,NV,Eureka,8.477666363
32013,NV,Humboldt,7.717270856
32015,NV,Lander,8.021641967
32017,NV,Lincoln,12.03904555
32019,NV,Lyon,12.82011894
32021,NV,Mineral,14.51920458
32023,NV,Nye,16.7490759
32027,NV,Pershing,8.773194019
32029,NV,Storey,14.01082381
32031,NV,Washoe,8.42015763
32033,NV,White Pine,9.526990914
32510,NV,Carson,9.116616998
33000,NH,New Hampshire,8.203692685
33001,NH,Belknap,10.53660993
33003,NH,Carroll,9.657594381
33005,NH,Cheshire,9.179500288
33007,NH,Coos,9.739421105
33009,NH,Grafton,7.611631139
33011,NH,Hillsborough,7.474020066
33013,NH,Merrimack,8.375883024
33015,NH,Rockingham,8.194485315
33017,NH,Strafford,7.701447499
33019,NH,Sullivan,9.345207513
34000,NJ,New Jersey,4.311104224
34001,NJ,Atlantic,5.545100991
34003,NJ,Bergen,3.576640973
34005,NJ,Burlington,7.357394268
34007,NJ,Camden,5.475466999
34009,NJ,Cape May,8.460262985
34011,NJ,Cumberland,5.049488913
34013,NJ,Essex,2.935234535
34015,NJ,Gloucester,6.589272782
34017,NJ,Hudson,2.012063553
34019,NJ,Hunterdon,4.911298391
34021,NJ,Mercer,4.024597706
34023,NJ,Middlesex,3.50460253
34025,NJ,Monmouth,4.653785876
34027,NJ,Morris,3.87354954
34029,NJ,Ocean,7.06680512
34031,NJ,Passaic,3.006658738
34033,NJ,Salem,6.525385268
34035,NJ,Somerset,3.714882231
34037,NJ,Sussex,5.932407966
34039,NJ,Union,3.01289671
34041,NJ,Warren,6.353798838
35000,NM,New Mexico,8.643437948
35001,NM,Bernalillo,8.565552699
35003,NM,Catron,17.35086594
35005,NM,Chaves,7.257087979
35006,NM,Cibola,7.309829469
35007,NM,Colfax,10.17502225
35009,NM,Curry,12.10456875
35011,NM,De Baca,8.275261324
35015,NM,Eddy,7.525315889
35017,NM,Grant,11.95700257
35019,NM,Guadalupe,6.196403873
35021,NM,Harding,13.94335512
35023,NM,Hidalgo,7.62345679
35025,NM,Lea,3.518313425
35027,NM,Lincoln,10.57587831
35028,NM,Los Alamos,8.663798898
35029,NM,Luna,8.605599348
35031,NM,McKinley,5.715993214
35033,NM,Mora,9.078771696
35035,NM,Otero,16.32916846
35037,NM,Quay,10.17910448
35039,NM,Rio Arriba,8.1657034
35041,NM,Roosevelt,6.551480959
35043,NM,Sandoval,9.531771096
35045,NM,San Juan,6.627585444
35047,NM,San Miguel,8.109194889
35049,NM,Santa Fe,7.67773038
35051,NM,Sierra,15.9830561
35053,NM,Socorro,8.425392874
35055,NM,Taos,9.280717869
35057,NM,Torrance,12.93703362
35059,NM,Union,8.190709047
35061,NM,Valencia,11.11474282
36000,NY,New York,4.191373617
36001,NY,Albany,5.399797985
36003,NY,Allegany,9.197446052
36005,NY,Bronx,2.241246747
36007,NY,Broome,6.916861218
36009,NY,Cattaraugus,9.404817509
36011,NY,Cayuga,7.980418944
36013,NY,Chautauqua,7.916376033
36015,NY,Chemung,9.212015147
36017,NY,Chenango,8.631039727
36019,NY,Clinton,7.560305344
36021,NY,Columbia,6.653213957
36023,NY,Cortland,6.851338874
36025,NY,Delaware,7.613163197
36027,NY,Dutchess,5.510584138
36029,NY,Erie,6.588368919
36031,NY,Essex,7.35654109
36033,NY,Franklin,7.921866522
36035,NY,Fulton,8.346227786
36037,NY,Genesee,7.835780667
36039,NY,Greene,7.554746346
36041,NY,Hamilton,8.12858783
36043,NY,Herkimer,8.632763652
36045,NY,Jefferson,13.02890604
36047,NY,Kings,1.751557224
36049,NY,Lewis,8.679430535
36051,NY,Livingston,7.23798721
36053,NY,Madison,7.65584862
36055,NY,Monroe,5.408955782
36057,NY,Montgomery,7.112233357
36059,NY,Nassau,3.492562501
36061,NY,New York,2.063466812
36063,NY,Niagara,8.170963141
36065,NY,Oneida,7.943498724
36067,NY,Onondaga,6.445820001
36069,NY,Ontario,6.936810118
36071,NY,Orange,6.4102608
36073,NY,Orleans,8.177406062
36075,NY,Oswego,9.190183653
36077,NY,Otsego,7.708961415
36079,NY,Putnam,4.350648524
36081,NY,Queens,2.165113058
36083,NY,Rensselaer,6.860001237
36085,NY,Richmond,3.252573741
36087,NY,Rockland,3.351355417
36089,NY,St. Lawrence,8.109510685
36091,NY,Saratoga,7.715772379
36093,NY,Schenectady,6.69712539
36095,NY,Schoharie,7.487392224
36097,NY,Schuyler,9.581543578
36099,NY,Seneca,9.026137035
36101,NY,Steuben,9.529560226
36103,NY,Suffolk,4.688403708
36105,NY,Sullivan,6.38290954
36107,NY,Tioga,8.822151668
36109,NY,Tompkins,4.290691887
36111,NY,Ulster,5.16937262
36113,NY,Warren,8.237883819
36115,NY,Washington,8.166950938
36117,NY,Wayne,8.13240817
36119,NY,Westchester,3.388630789
36121,NY,Wyoming,6.890502862
36123,NY,Yates,7.351865399
37000,NC,North Carolina,8.007841731
37001,NC,Alamance,6.999481802
37003,NC,Alexander,6.157863991
37005,NC,Alleghany,8.147247402
37007,NC,Anson,7.736954807
37009,NC,Ashe,7.808587169
37011,NC,Avery,5.901747445
37013,NC,Beaufort,8.265544908
37015,NC,Bertie,6.995665222
37017,NC,Bladen,9.320290524
37019,NC,Brunswick,11.57811331
37021,NC,Buncombe,7.651266012
37023,NC,Burke,6.750889381
37025,NC,Cabarrus,6.927300173
37027,NC,Caldwell,7.211732869
37029,NC,Camden,14.55256847
37031,NC,Carteret,13.11555427
37033,NC,Caswell,6.643243243
37035,NC,Catawba,7.21795439
37037,NC,Chatham,7.337400407
37039,NC,Cherokee,12.20854514
37041,NC,Chowan,8.882390569
37043,NC,Clay,9.580052493
37045,NC,Cleveland,7.818972929
37047,NC,Columbus,7.083261549
37049,NC,Craven,15.07854542
37051,NC,Cumberland,18.75946431
37053,NC,Currituck,15.49695165
37055,NC,Dare,9.33655979
37057,NC,Davidson,7.171573573
37059,NC,Davie,8.586478317
37061,NC,Duplin,7.010582011
37063,NC,Durham,5.436966645
37065,NC,Edgecombe,7.589845382
37067,NC,Forsyth,6.797712407
37069,NC,Franklin,8.021126225
37071,NC,Gaston,7.471649677
37073,NC,Gates,9.767880288
37075,NC,Graham,6.769706337
37077,NC,Granville,7.574376398
37079,NC,Greene,6.51722453
37081,NC,Guilford,6.551305025
37083,NC,Halifax,6.137763287
37085,NC,Harnett,12.35938315
37087,NC,Haywood,10.79419232
37089,NC,Henderson,8.750266809
37091,NC,Hertford,7.098436887
37093,NC,Hoke,16.40920111
37095,NC,Hyde,7.030205827
37097,NC,Iredell,6.874655667
37099,NC,Jackson,7.930589818
37101,NC,Johnston,9.335205755
37103,NC,Jones,10.97141345
37105,NC,Lee,8.408681842
37107,NC,Lenoir,10.13670364
37109,NC,Lincoln,8.20429996
37111,NC,McDowell,7.893700787
37113,NC,Macon,9.884458692
37115,NC,Madison,8.421173896
37117,NC,Martin,7.142452242
37119,NC,Mecklenburg,5.724732312
37121,NC,Mitchell,7.847478475
37123,NC,Montgomery,5.830152199
37125,NC,Moore,12.50287944
37127,NC,Nash,8.968664684
37129,NC,New Hanover,7.321244174
37131,NC,Northampton,7.512532177
37133,NC,Onslow,21.49548359
37135,NC,Orange,4.830368574
37137,NC,Pamlico,12.73458445
37139,NC,Pasquotank,11.5775707
37141,NC,Pender,11.41432752
37143,NC,Perquimans,11.08993902
37145,NC,Person,7.403684006
37147,NC,Pitt,7.839024317
37149,NC,Polk,8.73015873
37151,NC,Randolph,7.667869646
37153,NC,Richmond,6.632606514
37155,NC,Robeson,6.974805066
37157,NC,Rockingham,6.789099854
37159,NC,Rowan,8.528138528
37161,NC,Rutherford,7.611216119
37163,NC,Sampson,7.161405865
37165,NC,Scotland,7.256905032
37167,NC,Stanly,7.013243806
37169,NC,Stokes,9.24849089
37171,NC,Surry,6.061199772
37173,NC,Swain,6.888950124
37175,NC,Transylvania,11.32721052
37177,NC,Tyrrell,7.257240204
37179,NC,Union,6.709896503
37181,NC,Vance,6.723207402
37183,NC,Wake,6.061278785
37185,NC,Warren,8.084665674
37187,NC,Washington,8.396258312
37189,NC,Watauga,5.836039133
37191,NC,Wayne,12.13376533
37193,NC,Wilkes,7.556727632
37195,NC,Wilson,7.326788312
37197,NC,Yadkin,7.680491552
37199,NC,Yancey,5.728643216
38000,ND,North Dakota,7.742472501
38001,ND,Adams,7.491289199
38003,ND,Barnes,9.079401611
38005,ND,Benson,8.234688626
38007,ND,Billings,8.191653787
38009,ND,Bottineau,10.52316294
38011,ND,Bowman,6.239015817
38013,ND,Burke,6.517690875
38015,ND,Burleigh,7.145731609
38017,ND,Cass,6.225598069
38019,ND,Cavalier,6.538196834
38021,ND,Dickey,6.801275239
38023,ND,Divide,7.096392667
38025,ND,Dunn,11.22874559
38027,ND,Eddy,6.52173913
38029,ND,Emmons,6.940298508
38031,ND,Foster,5.614973262
38033,ND,Golden Valley,8.780487805
38035,ND,Grand Forks,7.364570445
38037,ND,Grant,10.51771117
38039,ND,Griggs,6.011235955
38041,ND,Hettinger,8.547008547
38043,ND,Kidder,10.37946429
38045,ND,LaMoure,8.148610678
38047,ND,Logan,7.038327526
38049,ND,McHenry,12.52441406
38051,ND,McIntosh,7.80952381
38053,ND,McKenzie,5.794915985
38055,ND,McLean,8.376135915
38057,ND,Mercer,10.04962779
38059,ND,Morton,8.669306931
38061,ND,Mountrail,6.491253434
38063,ND,Nelson,9.440993789
38065,ND,Oliver,7.881417209
38067,ND,Pembina,10.18053229
38069,ND,Pierce,8.54206808
38071,ND,Ramsey,7.566697332
38073,ND,Ransom,10.19428571
38075,ND,Renville,12.24127735
38077,ND,Richland,8.483951387
38079,ND,Rolette,6.488921354
38081,ND,Sargent,8.035714286
38083,ND,Sheridan,6.216216216
38085,ND,Sioux,5.319571258
38087,ND,Slope,4.854368932
38089,ND,Stark,6.958242128
38091,ND,Steele,8.229598894
38093,ND,Stutsman,6.84819922
38095,ND,Towner,5.493863238
38097,ND,Traill,7.183580388
38099,ND,Walsh,8.02856791
38101,ND,Ward,11.73538462
38103,ND,Wells,6.25798212
38105,ND,Williams,9.198078344
39000,OH,Ohio,7.298810329
39001,OH,Adams,8.806355892
39003,OH,Allen,7.763405816
39005,OH,Ashland,7.547354991
39007,OH,Ashtabula,9.405055973
39009,OH,Athens,6.069024668
39011,OH,Auglaize,7.469164002
39013,OH,Belmont,7.702647958
39015,OH,Brown,8.652073047
39017,OH,Butler,6.811786603
39019,OH,Carroll,8.737454273
39021,OH,Champaign,8.475309464
39023,OH,Clark,10.08990154
39025,OH,Clermont,7.775899844
39027,OH,Clinton,9.558459252
39029,OH,Columbiana,10.0792919
39031,OH,Coshocton,7.741658005
39033,OH,Crawford,7.555704985
39035,OH,Cuyahoga,6.216810685
39037,OH,Darke,7.137591825
39039,OH,Defiance,7.581202957
39041,OH,Delaware,6.210721599
39043,OH,Erie,8.792727394
39045,OH,Fairfield,7.811779308
39047,OH,Fayette,6.468023256
39049,OH,Franklin,5.892969967
39051,OH,Fulton,7.38069664
39053,OH,Gallia,5.944365698
39055,OH,Geauga,6.438048581
39057,OH,Greene,11.68565676
39059,OH,Guernsey,9.250425326
39061,OH,Hamilton,6.14577478
39063,OH,Hancock,7.806098836
39065,OH,Hardin,7.163540224
39067,OH,Harrison,8.48358157
39069,OH,Henry,9.686893089
39071,OH,Highland,8.635947513
39073,OH,Hocking,7.617835553
39075,OH,Holmes,3.553816819
39077,OH,Huron,7.399148591
39079,OH,Jackson,8.877938444
39081,OH,Jefferson,8.814774085
39083,OH,Knox,8.628826797
39085,OH,Lake,7.544903083
39087,OH,Lawrence,8.703187732
39089,OH,Licking,9.264734001
39091,OH,Logan,8.130058294
39093,OH,Lorain,7.651561682
39095,OH,Lucas,6.320600442
39097,OH,Madison,7.634593356
39099,OH,Mahoning,7.549145369
39101,OH,Marion,8.811376026
39103,OH,Medina,6.890631097
39105,OH,Meigs,7.586525683
39107,OH,Mercer,6.694251989
39109,OH,Miami,8.30246241
39111,OH,Monroe,8.250209751
39113,OH,Montgomery,8.988194761
39115,OH,Morgan,7.150655022
39117,OH,Morrow,8.187869823
39119,OH,Muskingum,7.997958479
39121,OH,Noble,9.214987395
39123,OH,Ottawa,9.654816792
39125,OH,Paulding,8.134671686
39127,OH,Perry,9.503797095
39129,OH,Pickaway,8.117654754
39131,OH,Pike,9.787520431
39133,OH,Portage,6.514289188
39135,OH,Preble,8.500534625
39137,OH,Putnam,5.695037406
39139,OH,Richland,8.682440436
39141,OH,Ross,8.635749366
39143,OH,Sandusky,7.742132467
39145,OH,Scioto,7.87091222
39147,OH,Seneca,7.81282689
39149,OH,Shelby,7.802398188
39151,OH,Stark,8.014140395
39153,OH,Summit,6.773970273
39155,OH,Trumbull,9.018868866
39157,OH,Tuscarawas,7.634089701
39159,OH,Union,6.635652904
39161,OH,Van Wert,6.313016623
39163,OH,Vinton,6.341902571
39165,OH,Warren,6.93505486
39167,OH,Washington,10.21692471
39169,OH,Wayne,6.609117274
39171,OH,Williams,6.980973699
39173,OH,Wood,5.929736488
39175,OH,Wyandot,7.925531915
40000,OK,Oklahoma,8.716539195
40001,OK,Adair,7.83839779
40003,OK,Alfalfa,10.69635451
40005,OK,Atoka,8.774986246
40007,OK,Beaver,5.360934183
40009,OK,Beckham,6.709880869
40011,OK,Blaine,6.724416385
40013,OK,Bryan,7.672071145
40015,OK,Caddo,7.337967496
40017,OK,Canadian,8.801619433
40019,OK,Carter,8.226792663
40021,OK,Cherokee,7.649872276
40023,OK,Choctaw,9.909242452
40025,OK,Cimarron,9.303686366
40027,OK,Cleveland,9.475221866
40029,OK,Coal,8.752789487
40031,OK,Comanche,17.48710232
40033,OK,Cotton,9.858172518
40035,OK,Craig,6.374501992
40037,OK,Creek,8.497890141
40039,OK,Custer,6.119109948
40041,OK,Delaware,9.320514406
40043,OK,Dewey,5.966081163
40045,OK,Ellis,8.645336964
40047,OK,Garfield,8.889325389
40049,OK,Garvin,8.00144263
40051,OK,Grady,8.973371214
40053,OK,Grant,10.34047919
40055,OK,Greer,7.220216607
40057,OK,Harmon,3.532467533
40059,OK,Harper,7.911646586
40061,OK,Haskell,10.16397125
40063,OK,Hughes,6.746345318
40065,OK,Jackson,13.23721405
40067,OK,Jefferson,8.220858896
40069,OK,Johnston,9.391917412
40071,OK,Kay,9.589748262
40073,OK,Kingfisher,4.790528233
40075,OK,Kiowa,7.285382831
40077,OK,Latimer,12.40133779
40079,OK,Le Flore,9.64129868
40081,OK,Lincoln,10.1620606
40083,OK,Logan,8.484220042
40085,OK,Love,8.84595163
40087,OK,McClain,8.266710354
40089,OK,McCurtain,8.185361628
40091,OK,McIntosh,12.07789653
40093,OK,Major,9.53125
40095,OK,Marshall,11.78716904
40097,OK,Mayes,9.44816332
40099,OK,Murray,10.08387522
40101,OK,Muskogee,8.778020234
40103,OK,Noble,6.778232603
40105,OK,Nowata,3.259380992
40107,OK,Okfuskee,7.833578959
40109,OK,Oklahoma,8.649713774
40111,OK,Okmulgee,7.88194814
40113,OK,Osage,8.534456483
40115,OK,Ottawa,8.809128268
40117,OK,Pawnee,8.302675585
40119,OK,Payne,5.675134906
40121,OK,Pittsburg,11.4338964
40123,OK,Pontotoc,7.408690831
40125,OK,Pottawatomie,9.011495923
40127,OK,Pushmataha,10.77104179
40129,OK,Roger Mills,5.515128303
40131,OK,Rogers,9.541383314
40133,OK,Seminole,9.424669801
40135,OK,Sequoyah,9.445108191
40137,OK,Stephens,9.102782165
40139,OK,Texas,2.322857701
40141,OK,Tillman,7.286245353
40143,OK,Tulsa,7.317206191
40145,OK,Wagoner,10.33198221
40147,OK,Washington,8.073611601
40149,OK,Washita,8.564139942
40151,OK,Woods,5.557193396
40153,OK,Woodward,8.18052686
41000,OR,Oregon,7.968746715
41001,OR,Baker,13.21585903
41003,OR,Benton,6.178215323
41005,OR,Clackamas,7.459980866
41007,OR,Clatsop,10.93501407
41009,OR,Columbia,11.27104113
41011,OR,Coos,12.70128288
41013,OR,Crook,13.27053465
41015,OR,Curry,13.50372308
41017,OR,Deschutes,8.559003502
41019,OR,Douglas,13.93680423
41021,OR,Gilliam,12.73964131
41023,OR,Grant,12.53355705
41025,OR,Harney,9.221173297
41027,OR,Hood River,5.634881558
41029,OR,Jackson,9.426166533
41031,OR,Jefferson,8.938788729
41033,OR,Josephine,12.48899367
41035,OR,Klamath,11.3507613
41037,OR,Lake,9.437996335
41039,OR,Lane,8.496826824
41041,OR,Lincoln,12.45927749
41043,OR,Linn,10.18157049
41045,OR,Malheur,8.420555937
41047,OR,Marion,7.310740218
41049,OR,Morrow,10.2788661
41051,OR,Multnomah,5.316149697
41053,OR,Polk,8.644642482
41055,OR,Sherman,10.54852321
41057,OR,Tillamook,10.32630956
41059,OR,Umatilla,7.949374768
41061,OR,Union,8.777260475
41063,OR,Wallowa,9.344069787
41065,OR,Wasco,10.72432852
41067,OR,Washington,6.176015352
41069,OR,Wheeler,13.5
41071,OR,Yamhill,9.17667959
42000,PA,Pennsylvania,6.859007036
42001,PA,Adams,8.225761656
42003,PA,Allegheny,6.563433516
42005,PA,Armstrong,9.041693297
42007,PA,Beaver,8.489966135
42009,PA,Bedford,8.408557266
42011,PA,Berks,6.478919243
42013,PA,Blair,9.403667379
42015,PA,Bradford,9.510689648
42017,PA,Bucks,6.016045393
42019,PA,Butler,7.860815528
42021,PA,Cambria,9.275166042
42023,PA,Cameron,10.41612143
42025,PA,Carbon,8.976540543
42027,PA,Centre,5.398692035
42029,PA,Chester,5.66950422
42031,PA,Clarion,8.350070791
42033,PA,Clearfield,8.4254815
42035,PA,Clinton,8.551100472
42037,PA,Columbia,6.781059541
42039,PA,Crawford,9.221716476
42041,PA,Cumberland,8.673441848
42043,PA,Dauphin,7.43379462
42045,PA,Delaware,5.466707915
42047,PA,Elk,9.165230634
42049,PA,Erie,8.045594826
42051,PA,Fayette,7.840035284
42053,PA,Forest,8.509024723
42055,PA,Franklin,9.418133285
42057,PA,Fulton,7.351928375
42059,PA,Greene,8.59680406
42061,PA,Huntingdon,9.154600654
42063,PA,Indiana,7.714486433
42065,PA,Jefferson,8.143667947
42067,PA,Juniata,7.000821693
42069,PA,Lackawanna,6.926918956
42071,PA,Lancaster,6.274591013
42073,PA,Lawrence,8.832615411
42075,PA,Lebanon,8.193231242
42077,PA,Lehigh,6.016939409
42079,PA,Luzerne,7.791236497
42081,PA,Lycoming,9.604894101
42083,PA,McKean,8.845171023
42085,PA,Mercer,9.494485809
42087,PA,Mifflin,8.794961512
42089,PA,Monroe,8.033012992
42091,PA,Montgomery,5.475915708
42093,PA,Montour,8.484131403
42095,PA,Northampton,6.754254546
42097,PA,Northumberland,8.575115458
42099,PA,Perry,8.986514667
42101,PA,Philadelphia,4.339215716
42103,PA,Pike,8.753681308
42105,PA,Potter,9.883631909
42107,PA,Schuylkill,8.115260988
42109,PA,Snyder,6.161077236
42111,PA,Somerset,8.51210845
42113,PA,Sullivan,8.815219439
42115,PA,Susquehanna,9.755942747
42117,PA,Tioga,10.99339361
42119,PA,Union,6.486562942
42121,PA,Venango,10.10690227
42123,PA,Warren,11.80263707
42125,PA,Washington,7.546247152
42127,PA,Wayne,10.65926862
42129,PA,Westmoreland,8.352306688
42131,PA,Wyoming,8.13597627
42133,PA,York,7.856364691
44000,RI,Rhode Island,5.950706036
44001,RI,Bristol,5.502578574
44003,RI,Kent,8.038519577
44005,RI,Newport,9.884912733
44007,RI,Providence,4.719253957
44009,RI,Washington,6.917714243
45000,SC,South Carolina,8.918383352
45001,SC,Abbeville,8.074662267
45003,SC,Aiken,9.765269699
45005,SC,Allendale,6.649692976
45007,SC,Anderson,8.616003444
45009,SC,Bamberg,5.185047769
45011,SC,Barnwell,7.646167445
45013,SC,Beaufort,11.66412905
45015,SC,Berkeley,12.53763963
45017,SC,Calhoun,9.148732247
45019,SC,Charleston,8.78395382
45021,SC,Cherokee,7.281530905
45023,SC,Chester,8.232552533
45025,SC,Chesterfield,6.875423454
45027,SC,Clarendon,7.542875083
45029,SC,Colleton,8.792280277
45031,SC,Darlington,7.021570459
45033,SC,Dillon,6.666980333
45035,SC,Dorchester,13.02452953
45037,SC,Edgefield,8.15779575
45039,SC,Fairfield,5.867614497
45041,SC,Florence,7.541358001
45043,SC,Georgetown,10.18446752
45045,SC,Greenville,7.347827614
45047,SC,Greenwood,7.597397742
45049,SC,Hampton,6.120276743
45051,SC,Horry,10.00621855
45053,SC,Jasper,10.40546496
45055,SC,Kershaw,11.04743003
45057,SC,Lancaster,8.174560217
45059,SC,Laurens,7.18864206
45061,SC,Lee,6.894253555
45063,SC,Lexington,9.563269877
45065,SC,McCormick,10.49834672
45067,SC,Marion,4.418726986
45069,SC,Marlboro,6.517986283
45071,SC,Newberry,7.114785201
45073,SC,Oconee,9.214048699
45075,SC,Orangeburg,6.542282163
45077,SC,Pickens,6.487331218
45079,SC,Richland,9.601805066
45081,SC,Saluda,6.543567626
45083,SC,Spartanburg,7.480310183
45085,SC,Sumter,12.93979058
45087,SC,Union,8.526842032
45089,SC,Williamsburg,6.595761889
45091,SC,York,8.473375274
46000,SD,South Dakota,8.233538604
46003,SD,Aurora,5.500261917
46005,SD,Beadle,7.181591675
46007,SD,Bennett,6.82830282
46009,SD,Bon Homme,7.884479093
46011,SD,Brookings,5.148690635
46013,SD,Brown,5.43578216
46015,SD,Brule,4.867835645
46017,SD,Buffalo,8.702791461
46019,SD,Butte,8.159294331
46021,SD,Campbell,5.531547105
46023,SD,Charles Mix,7.135168384
46025,SD,Clark,6.753731343
46027,SD,Clay,5.578649817
46029,SD,Codington,8.982175269
46031,SD,Corson,8.702659146
46033,SD,Custer,15.1519475
46035,SD,Davison,8.051181102
46037,SD,Day,11.65760227
46039,SD,Deuel,8.205285802
46041,SD,Dewey,5.570449806
46043,SD,Douglas,8.173996176
46045,SD,Edmunds,7.098052162
46047,SD,Fall River,14.13966384
46049,SD,Faulk,6.1875
46051,SD,Grant,7.866507747
46053,SD,Gregory,6.413223141
46055,SD,Haakon,4.837545126
46057,SD,Hamlin,7.931873479
46059,SD,Hand,8.942065491
46061,SD,Hanson,9.026028547
46063,SD,Harding,10.88139282
46065,SD,Hughes,9.031296572
46067,SD,Hutchinson,7.5548185
46069,SD,Hyde,5.360443623
46071,SD,Jackson,7.114228457
46073,SD,Jerauld,10
46075,SD,Jones,7.994186047
46077,SD,Kingsbury,8.352549321
46079,SD,Lake,7.044749668
46081,SD,Lawrence,10.86002736
46083,SD,Lincoln,6.494447127
46085,SD,Lyman,5.519604111
46087,SD,McCook,7.58873929
46089,SD,McPherson,9.080779944
